,Breed,Origin,Fédération Cynologique Internationale[3],American Kennel Club[4],Australian National Kennel Council[5],Canadian Kennel Club[6],The Kennel Club[7],New Zealand Kennel Club[8],United Kennel Club[9],Image
0,Affenpinscher,"Germany, France",Group 02 Section 01 #186,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog,
1,Afghan Hound,Afghanistan,Group 10 Section 01 #228,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Sighthound and Pariah,
2,Afghan Shepherd,Afghanistan,,,,,,,,
3,Aidi,Morocco,Group 02 Section 02 #247,,,,,,Guardian Dog,
4,Airedale Terrier,United Kingdom (England),Group 03 Section 01 #007,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
5,Akbash,Turkey,,,,,,,Guardian Dog,
6,Akita,Japan,Group 05 Section 05 #255,See American Akita,Group 06 (Utility),See American Akita,Utility,Utility,Northern Breed,
7,Alano Español,Spain,,,,,,,,
8,Alaskan husky,United States,,,,,,,,
9,Alaskan Klee Kai,United States,,,,,,,Northern Breed,
10,Alaskan Malamute,United States,Group 05 Section 01 #243,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Northern Breed,
11,Alaunt,Albania,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
12,Alopekis,Greece,,,,,,,,
13,Alpine Dachsbracke,Austria,Group 06 Section 02 #254,,,,,,Scenthound,
14,Alpine Mastiff,Switzerland,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
15,Alpine Spaniel,"Switzerland, Savoy",Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
16,American Akita,Japan/United States,Group 05 Section 05 #344,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Utility,Utility,Northern Breed,
17,American Bully,United States,,,,,,,Companion Dog,
18,American Bulldog,United States,,,,,,,Guardian Dog,
19,American Cocker Spaniel,United States,Group 08 Section 02 #167,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
20,American English Coonhound,United States,,Hound Group,,,,,Scenthound,
21,American Eskimo Dog,Germany,,Non-Sporting Group,,"Group 05 - Toys, Group 06 - Non-Sporting",,,Northern Breed,
22,American Foxhound,United States,Group 06 Section 01 #303,Hound Group,,Group 02 - Hounds,,,Scenthound,
23,American Hairless Terrier,United States,,Terrier Group,Group 02 (Terriers),,,,Terrier,
24,American Pit Bull Terrier,United States,,,,,,,Terrier,
25,American Staffordshire Terrier,United States,Group 03 Section 03 #286,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,,Terrier,,
26,American Water Spaniel,United States,Group 08 Section 03 #301,Sporting Group,,Group 01 - Sporting Dogs,Gundog,,Gun Dog,
27,Anatolian Shepherd Dog,Turkey,See Kangal Shepherd Dog,Working Group,Group 06 (Utility),"Group 03 - Working Dogs, listed",Pastoral,Utility,Guardian Dog,
28,Andalusian Hound,Spain,,,,,,,,
29,Anglo-Français de Petite Vénerie,France,Group 06 Section 01 #325,,,,,,Scenthound,
30,Appenzeller Sennenhund,Switzerland,Group 02 Section 03 #046,FSS,,,,,Guardian Dog,
31,Argentine Polar Dog,Argentina,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
32,Ariegeois,France,Group 06 Section 01 #020,,,,,,Scenthound,
33,Armant,Egypt,,,,,,,,
34,Armenian Gampr dog,Armenia,,,,,,,,
35,Artois Hound,France,Group 06 Section 01 #028,,,,,,Scenthound,
36,Australian Cattle Dog,Australia,Group 01 Section 02 #287,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,Pastoral,Working,Herding Dog,
37,Australian Kelpie,Australia,Group 01 Section 01 #293,FSS (as Working Kelpie and Australian Kelpie),Group 05 (Working Dogs),"Group 07 - Herding Dogs, listed",,Working,Herding Dog,
38,Australian Shepherd,United States,Group 01 Section 01 #342,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,Pastoral,Working,Herding Dog,
39,Australian Stumpy Tail Cattle Dog[10],Australia,Group 01 Section 02 #351 Provisional,FSS,Group 05 (Working Dogs),Group 07 - Herding Dogs,,Working,Herding Dog,
40,Australian Terrier,Australia,Group 03 Section 02 #008,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
41,Austrian Black and Tan Hound,Austria,Group 06 Section 01 #063,,,,,,Scenthound,
42,Austrian Pinscher,Austria,Group 02 Section 01 #064,,,,,,Terrier,
43,Azawakh,Mali,Group 10 Section 03 #307,Hound Group,Group 04 (Hounds),,Hound,Hound,Sighthound and Pariah,
44,Bakharwal dog,India,,,,,,,,
45,Barbado da Terceira,Portugal,,,,,,,,
46,Barbet,France,Group 08 Section 03 #105,Miscellaneous,,Group 01 - Sporting Dogs,Gundog,,Gun Dog,
47,Basenji,Democratic Republic of the Congo,Group 05 Section 06 #043,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Sighthound and Pariah,
48,Basque Shepherd Dog,Spain,,,,,,,,
49,Basset Artésien Normand,France,Group 06 Section 01 #034,,,,,,Scenthound,
50,Basset Bleu de Gascogne,France,Group 06 Section 01 #035,,,,Hound,,Scenthound,
51,Basset Fauve de Bretagne,France,Group 06 Section 01 #036,FSS,Group 04 (Hounds),,Hound,Hound,Scenthound,
52,Basset Hound,France,Group 06 Section 01 #163,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Scenthound,
53,Bavarian Mountain Hound,Germany,Group 06 Section 02 #217,FSS,,,Hound,,Scenthound,
54,Beagle,United Kingdom (England),Group 06 Section 01 #161,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Scenthound,
55,Beagle-Harrier,France,Group 06 Section 01 #290,,,,,,Scenthound,
56,Bearded Collie,United Kingdom (Scotland),Group 01 Section 01 #271,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,Pastoral,Working,Herding Dog,
57,Beauceron,France,Group 01 Section 01 #044,Herding Group,,"Group 07 - Herding Dogs, listed",Pastoral,Working,Herding Dog,
58,Bedlington Terrier,United Kingdom (England),Group 03 Section 01 #009,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
59,Belgian Shepherd Dog (Groenendael),Belgium,Group 01 Section 01 #015,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,Pastoral,Working,Herding Dog,
60,Belgian Shepherd Dog (Laekenois),Belgium,Group 01 Section 01 #015,Miscellaneous,Group 05 (Working Dogs),Group 07 - Herding Dogs,Pastoral,Working,Herding Dog,
61,Belgian Shepherd Dog (Malinois),Belgium,Group 01 Section 01 #015,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,Pastoral,Working,Herding Dog,
62,Belgian Shepherd Dog (Tervuren),Belgium,Group 01 Section 01 #015,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,Pastoral,Working,Herding Dog,
63,Bergamasco Shepherd,Italy,Group 01 Section 01 #194,Herding Group,Group 05 (Working Dogs),,Pastoral,Working,Herding Dog,
64,Berger Blanc Suisse,Switzerland,Group 01 Section 01 #347,,Group 05 (Working Dogs),,Pastoral,Working,,
65,Berger Picard,France,Group 01 Section 01 #176,Herding Group,,Group 07 - Herding Dogs,Pastoral,,Herding Dog,
66,Bernese Mountain Dog,Switzerland,Group 02 Section 03 #045,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Guardian Dog,
67,Bichon Frisé,Spain,Group 09 Section 01 #215,Non-Sporting Group,Group 01 (Toys),Group 06 - Non-Sporting,Toy,Toy,Companion Dog,
68,Billy,France,Group 06 Section 01 #025,,,,,,Scenthound,
69,Black and Tan Coonhound,United States,Group 06 Section 01 #300,Hound Group,,Group 02 - Hounds,Hound,Hound,Scenthound,
70,Black and Tan Virginia Foxhound,United States,,,,,,,,
71,Black Norwegian Elkhound,Norway,Group 05 Section 02 #268,,,,,,,
72,Black Russian Terrier,Russia,Group 02 Section 01 #327,Working Group,Group 06 (Utility),"Group 03 - Working Dogs, listed",Working,Utility,Guardian Dog,
73,Black Mouth Cur,United States,,,,,,,Scenthound,
74,Bloodhound,"Belgium, France",Group 06 Section 01 #084,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Scenthound,
75,Blue Heeler,Australia,See Australian Cattle Dog,,,,,,,
76,Blue Lacy,United States,,,,,,,,
77,Blue Paul Terrier,United Kingdom (Scotland),Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
78,Blue Picardy Spaniel,France,Group 07 Section 01 #106,,,Group 01 - Sporting Dogs,,,Gun Dog,
79,Bluetick Coonhound,United States,,Hound Group,Group 04 (Hounds),,,Hound,Scenthound,
80,Boerboel,South Africa,,Working Group,,,,,Guardian Dog,
81,Bohemian Shepherd,Czech Republic,,,,,,,,
82,Bolognese,Italy,Group 09 Section 01 #196,FSS,,,Toy,Toy,Companion Dog,
83,Border Collie,"United Kingdom (Scotland, England, Wales)",Group 01 Section 01 #297,Herding Group,Group 05 (Working Dogs),"Group 07 - Herding Dogs, listed",Pastoral,Working,Herding Dog,
84,Border Terrier,"United Kingdom (Scotland, England)",Group 03 Section 01 #010,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
85,Borzoi,Russia,Group 10 Section 01 #193,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Sighthound and Pariah,
86,Bosnian Coarse-haired Hound,Bosnia and Herzegovina,Group 06 Section 01 #155,,,,,,Scenthound,
87,Boston Terrier,United States,Group 09 Section 11 #140,Non-Sporting Group,Group 07 (Non-Sporting),Group 06 - Non-Sporting,Utility,Non Sporting,Companion Dog,
88,Bouvier des Ardennes,Belgium,Group 01 Section 02 #171,,,,,,Herding Dog,
89,Bouvier des Flandres,Belgium,Group 01 Section 02 #191,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,Working,Working,Herding Dog,
90,Boxer,Germany,Group 02 Section 02 #144,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Guardian Dog,
91,Boykin Spaniel,United States,,Sporting Group,,,,,Gun Dog,
92,Bracco Italiano,Italy,Group 07 Section 01 #202,FSS,Group 03 (Gundogs),,Gundog,Gundog,Gun Dog,
93,Braque d'Auvergne,France,Group 07 Section 01 #180,,,"Group 01 - Sporting Dogs, listed",Gundog,,Gun Dog,
94,Braque de l'Ariege,France,Group 07 Section 01 #177,,,,,,Gun Dog,
95,Braque du Bourbonnais,France,Group 07 Section 01 #179,FSS,,,,,Gun Dog,
96,Braque du Puy,France,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
97,Braque Francais,France,"Group 07 Section 01 #133 (Gascogne), #134 (Pyrenees)",FSS (Pyrenean),,Group 01 - Sporting Dogs,,,"Gun Dog (Grande Taille, Petite Taille)",
98,Braque Saint-Germain,France,Group 07 Section 01 #115,,,,,,Gun Dog,
99,Brazilian Dogo,Brazil,,,,,,,,
100,Brazilian Terrier,Brazil,Group 03 Section 01 #341,,,,,,,
101,Briard,France,Group 01 Section 01 #113,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,Pastoral,Working,Herding Dog,
102,Briquet Griffon Vendéen,France,Group 06 Section 01 #019,,,,,,Scenthound,
103,Brittany,France,Group 07 Section 01 #095,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
104,Broholmer,Denmark,Group 02 Section 02 #315,FSS,,,,,Guardian Dog,
105,Bruno Jura Hound,"Switzerland, France",,,,,,,,
106,Brussels Griffon,Belgium,"Group 09 Section 03 #080, 081, 082",Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog,
107,Bucovina Shepherd Dog,Romania,Group 02 Section 02 #357 Provisional,,,,,,,
108,Bull and Terrier,United Kingdom (England),Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
109,Bull Terrier,United Kingdom (England),Group 03 Section 03 #011,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
110,Bulldog,United Kingdom (England),Group 02 Section 02 #149,Non-Sporting Group,Group 07 (Non-Sporting),Group 06 - Non-Sporting,Utility,Non Sporting,Companion Dog,
111,Bullenbeisser,Germany,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
112,Bullmastiff,United Kingdom (England),Group 02 Section 02 #157,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Guardian Dog,
113,Bully Kutta,"Pakistan, India",,,,,,,,
114,Burgos Pointer,Spain,Group 07 Section 01 #090,,,,,,Gun Dog,
115,Cairn Terrier,United Kingdom (Scotland),Group 03 Section 02 #004,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
116,Canaan Dog,Middle East (Lebanon - Israel),Group 05 Section 06 #273,Herding Group,Group 07 (Non-Sporting),Group 03 - Working Dogs,Utility,Non Sporting,Sighthound and Pariah,
117,Canadian Eskimo Dog,Canada,Group 05 Section 01 #211,,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Northern Breed,
118,Cane Corso,Italy,Group 02 Section 02 #343,Working Group,Group 06 (Utility),"Group 03 - Working Dogs, listed",,Utility,Guardian Dog,
119,Cantabrian Water Dog,Spain,,,,,,,,
120,Cão da Serra de Aires,Portugal,Group 01 Section 01 #093,FSS,,"Group 07 - Herding Dogs, listed",,,Herding Dog,
121,Cão de Castro Laboreiro,Portugal,Group 02 Section 02 #170,,,,,,Guardian Dog,
122,Cão de Gado Transmontano,Portugal,,,,,,,,
123,Cão Fila de São Miguel,Portugal,Group 02 Section 02 #340,,,,,,,
124,Carolina Dog,United States,,FSS,,,,,Sighthound and Pariah,
125,Carpathian Shepherd Dog,Romania,Group 01 Section 01 #350,,,,,,Herding Dog,
126,Catalan Sheepdog,Spain,Group 01 Section 01 #087,,,,Pastoral,,Herding Dog,
127,Caucasian Shepherd Dog,"Georgia, Armenia, Azerbaijan",Group 02 Section 02 #328,FSS,,,,,Guardian Dog,
128,Cavalier King Charles Spaniel,United Kingdom (England),Group 09 Section 07 #136,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog,
129,Central Asian Shepherd Dog,Russia,Group 02 Section 02 #335,FSS,Group 06 (Utility),,,Utility,Guardian Dog,
130,Cesky Fousek,Czech Republic,Group 07 Section 01 #245,,,,,Gundog,Gun Dog,
131,Cesky Terrier,Czech Republic,Group 03 Section 02 #246,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
132,Chesapeake Bay Retriever,United States,Group 08 Section 01 #263,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
133,Chien Français Blanc et Noir,France,Group 06 Section 01 #220,,,,,,Scenthound,
134,Chien Français Blanc et Orange,France,Group 06 Section 01 #316,,,,,,Scenthound,
135,Chien Français Tricolore,France,Group 06 Section 01 #219,,,,,,Scenthound,
136,Chien-gris,France,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
137,Chihuahua,Mexico,Group 09 Section 06 #218,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog,
138,Chilean Terrier,Chile,,,,,,,,
139,Chinese Chongqing Dog,China,,,,,,,,
140,Chinese Crested Dog,China,Group 09 Section 04 #288,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog,
141,Chinese Imperial Dog,China,,,,,,,,
142,Chinook,United States,,Working Group,,,,,Northern Breed,
143,Chippiparai,India,,,,,,,,
144,Chiribaya Dog,Peru,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
145,Chow Chow,China,Group 05 Section 05 #205,Non-Sporting Group,Group 07 (Non-Sporting),Group 06 - Non-Sporting,Utility,Non Sporting,Northern Breed,
146,Cierny Sery,Slovakia,,,,,,,,
147,Cirneco dell'Etna,Italy,Group 05 Section 07 #199,Hound Group,,,Hound,,Sighthound and Pariah,
148,Clumber Spaniel,United Kingdom (England),Group 08 Section 02 #109,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
149,"Collie, Rough",United Kingdom (Scotland),Group 01 Section 01 #156,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,Pastoral,Working,Herding Dog,
150,"Collie, Smooth",United Kingdom (Scotland),Group 01 Section 01 #296,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,Pastoral,Working,Herding Dog,
151,Combai,India,,,,,,,,
152,Cordoba Fighting Dog,Argentina,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
153,Coton de Tulear,Madagascar,Group 09 Section 01 #283,Non-Sporting Group,Group 01 (Toys),"Group 05 - Toys, listed",Toy,Toy,Companion Dog,
154,Cretan Hound,Greece,,,,,,,,
155,Croatian Sheepdog,Croatia,Group 01 Section 01 #277,FSS,,,,,Herding Dog,
156,Cumberland Sheepdog,United Kingdom (England),Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
157,Curly-Coated Retriever,United Kingdom (England),Group 08 Section 01 #110,Sporting Group,,Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
158,Cursinu,Corsica (France),,,,,,,,
159,Czechoslovakian Wolfdog,"Czech Republic, Slovakia",Group 01 Section 01 #332,FSS,,,,,Herding Dog,
160,Dachshund,Germany,Group 04 Section 01 #148,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Scenthound,
161,Dalbo dog,Sweden,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
162,Dalmatian,Croatia,Group 06 Section 03 #153,Non-Sporting Group,Group 07 (Non-Sporting),Group 06 - Non-Sporting,Utility,Non Sporting,Companion Dog,
163,Dandie Dinmont Terrier,United Kingdom (Scotland),Group 03 Section 02 #168,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
164,Danish-Swedish Farmdog,"Denmark, Sweden",Group 02 Section 01 #356 Provisional,FSS,,,,,Terrier,
165,Deutsche Bracke,Germany,Group 06 Section 01 #299,,,,,,Scenthound,
166,Doberman Pinscher,Germany,Group 02 Section 01 #143,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Guardian Dog,
167,Dogo Argentino,Argentina,Group 02 Section 02 #292,Miscellaneous,,,,,Guardian Dog,
168,Dogo Cubano,Cuba,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
169,Dogue de Bordeaux,France,Group 02 Section 02 #116,Working Group,Group 06 (Utility),"Group 03 - Working Dogs, listed",Working,Utility,Guardian Dog,
170,Drentse Patrijshond,Netherlands,Group 07 Section 01 #224,FSS,,,,,Gun Dog,
