,Breed,Origin,Fédération Cynologique Internationale[3],American Kennel Club[4],Australian National Kennel Council[5],Canadian Kennel Club[6],The Kennel Club[7],New Zealand Kennel Club[8],United Kennel Club[9],Image
171,Drever,Sweden,Group 06 Section 01 #130,FSS,,Group 02 - Hounds,,,Scenthound,
172,Dunker,Norway,Group 06 Section 01 #203,,,,,,Scenthound,
173,Dutch Shepherd,Netherlands,Group 01 Section 01 #223,Miscellaneous,Group 05 (Working Dogs),,,Working,Herding Dog,
174,Dutch Smoushond,Netherlands,Group 02 Section 01 #308,,,,,,Terrier,
175,East Siberian Laika,Russia,Group 05 Section 02 #305,,,,,,Northern Breed,
176,East European Shepherd,Russia,,,,,,,,
177,Elo,Germany,,,,,,,,
178,English Cocker Spaniel,United Kingdom (England),Group 08 Section 02 #005,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
179,English Foxhound,United Kingdom (England),Group 06 Section 01 #159,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Scenthound,
180,English Mastiff,United Kingdom (England),Group 02 Section 02 #264,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Guardian Dog,
181,English Pointer,United Kingdom (England),Group 07 Section 02 #001,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
182,English Setter,United Kingdom (England),Group 07 Section 02 #002,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
183,English Shepherd,United Kingdom (England),,,,,,,Herding Dog,
184,English Springer Spaniel,United Kingdom (England),Group 08 Section 02 #125,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
185,English Toy Terrier (Black & Tan),United Kingdom (England),Group 03 Section 04 #013,,Group 01 (Toys),,Toy,Toy,,
186,English Water Spaniel,United Kingdom (England),Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
187,English White Terrier,United Kingdom (England),Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
188,Entlebucher Mountain Dog,Switzerland,Group 02 Section 03 #047,Herding Group,,Group 03 - Working Dogs,Working,,Guardian Dog,
189,Estonian Hound,Estonia,,,,,,,,
190,Estrela Mountain Dog,Portugal,Group 02 Section 02 #173,FSS,Group 06 (Utility),,Pastoral,Utility,Guardian Dog,
191,Eurasier,Germany,Group 05 Section 05 #291,FSS,Group 07 (Non-Sporting),Group 03 - Working Dogs,Utility,Non Sporting,Northern Breed,
192,Eurohound,Scandinavia,,,,,,,,
193,Field Spaniel,United Kingdom (England),Group 08 Section 02 #123,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
194,Fila Brasileiro,Brazil,Group 02 Section 02 #225,,,,,,,
195,Finnish Hound,Finland,Group 06 Section 01 #051,,,,,,Scenthound,
196,Finnish Lapphund,Finland,Group 05 Section 03 #189,Herding Group,Group 05 (Working Dogs),"Group 07 - Herding Dogs, listed",Pastoral,Working,Northern Breed,
197,Finnish Spitz,Finland,Group 05 Section 02 #049,Non-Sporting Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Northern Breed,
198,Flat-Coated Retriever,United Kingdom (England),Group 08 Section 01 #121,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
199,"Fox Terrier, Smooth",United Kingdom (England),Group 03 Section 01 #012,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
200,"Fox Terrier, Wire",United Kingdom (England),Group 03 Section 01 #169,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
201,French Brittany,France,,,,,,,Gun Dog,
202,French Bulldog,"United Kingdom (England), France",Group 09 Section 11 #101,Non-Sporting Group,Group 07 (Non-Sporting),Group 06 - Non-Sporting,Utility,Non Sporting,Companion Dog,
203,French Spaniel,France,Group 07 Section 01 #175,FSS,,Group 01 - Sporting Dogs,,,Gun Dog,
204,Gaddi Kutta,India,,,,,,,,
205,Galgo Español,Spain,Group 10 Section 03 #285,,,,,,Sighthound and Pariah,
206,Galician Shepherd Dog,Spain,,,,,,,,
207,Garafian Shepherd,Spain,,,,,,,,
208,Gascon Saintongeois,France,Group 06 Section 01 #21,,,,,,Scenthound (Grand and Petit),
209,Georgian Shepherd,Georgia,,,,,,,,
210,German Longhaired Pointer,Germany,Group 07 Section 01 #117,FSS,,Group 01 - Sporting Dogs,Gundog,,Gun Dog,
211,German Pinscher,Germany,Group 02 Section 01 #184,Working Group,Group 06 (Utility),Group 06 - Non-Sporting,Working,Utility,Terrier,
212,German Roughhaired Pointer,Germany,Group 07 Section 01 #232,,,,,,Gun Dog,
213,German Shepherd Dog,Germany,Group 01 Section 01 #166,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,Pastoral,Working,Herding Dog,
214,German Shorthaired Pointer,Germany,Group 07 Section 01 #119,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
215,German Spaniel,Germany,Group 08 Section 02 #104,FSS,,,,,Gun Dog,
216,German Spitz,Germany,Group 05 Section 04 #097,FSS,"Group 07 (Non-Sporting) (Klein, Mittel only)",,"Utility (Klein, Mittel only)","Non Sporting (Klein, Mittel only)",Northern Breed,
217,German Wirehaired Pointer,Germany,Group 07 Section 01 #098,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
218,Giant Schnauzer,Germany,Group 02 Section 01 #181,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Guardian Dog,
219,Glen of Imaal Terrier,Ireland,Group 03 Section 01 #302,Terrier Group,Group 02 (Terriers),"Group 04 - Terriers, listed",Terrier,Terrier,Terrier,
220,Golden Retriever,United Kingdom (Scotland),Group 08 Section 01 #111,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
221,Gordon Setter,United Kingdom (Scotland),Group 07 Section 02 #006,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
222,Gran Mastín de Borínquen,Puerto Rico,,,,,,,,
223,Grand Anglo-Français Blanc et Noir,France,Group 06 Section 01 #323,,,,,,Scenthound,
224,Grand Anglo-Français Blanc et Orange,France,Group 06 Section 01 #324,,,,,,Scenthound,
225,Grand Anglo-Français Tricolore,France,Group 06 Section 01 #322,,,,,,Scenthound,
226,Grand Basset Griffon Vendéen,France,Group 06 Section 01 #033,Hound Group,Group 04 (Hounds),,Hound,Hound,Scenthound,
227,Grand Bleu de Gascogne,France,Group 06 Section 01 #022,,,,Hound,,Scenthound,
228,Grand Griffon Vendéen,France,Group 06 Section 01 #282,,,,,,Scenthound,
229,Great Dane,Germany,Group 02 Section 02 #235,Working Group,Group 07 (Non-Sporting),Group 03 - Working Dogs,Working,Non Sporting,Guardian Dog,
230,Great Pyrenees,"France, Spain",Group 02 Section 02 #137,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Pastoral,Utility,Guardian Dog,
231,Greater Swiss Mountain Dog,Switzerland,Group 02 Section 03 #058,Working Group,,Group 03 - Working Dogs,Working,Utility,Guardian Dog,
232,Greek Harehound,Greece,Group 06 Section 01 #214,,,,,,Scenthound,
233,Greek Shepherd,Greece,,,,,,,Guardian Dog,
234,Greenland Dog,Greenland,Group 05 Section 01 #274,,,Group 03 - Working Dogs,Working,,Northern Breed,
235,Greyhound,"United Kingdom (England), Middle East",Group 10 Section 03 #158,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Sighthound and Pariah,
236,Griffon Bleu de Gascogne,France,Group 06 Section 01 #032,,,,,,Scenthound,
237,Griffon Fauve de Bretagne,France,Group 06 Section 01 #066,,,,Hound,,Scenthound,
238,Griffon Nivernais,France,Group 06 Section 01 #017,,,,,,Scenthound,
239,Guatemalan Dogo,Guatemala,,,,,,,,
240,Gull Terrier,"India, Pakistan",,,,,,,,
241,Hamiltonstövare,Sweden,Group 06 Section 01 #132,FSS,Group 04 (Hounds),,Hound,Hound,Scenthound,
242,Hanover Hound,Germany,Group 06 Section 02 #213,FSS,,,,,Scenthound,
243,Hare Indian Dog,"Canada, United States",Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
244,Harrier,United Kingdom (England),Group 06 Section 01 #295,Hound Group,Group 04 (Hounds),Group 02 - Hounds,,Hound,Scenthound,
245,Havanese,Cuba,Group 09 Section 01 #250,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog,
246,Hawaiian Poi Dog,United States,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
247,Himalayan Sheepdog,Nepal,,,,,,,,
248,Hokkaido,Japan,Group 05 Section 05 #261,FSS,,,,,Northern Breed,
249,Hortaya borzaya,"Ukraine, Belarus, Southern Russia",,,,,,,,
250,Hovawart,Germany,Group 02 Section 02 #190,FSS,,Group 03 - Working Dogs,Working,,Guardian Dog,
251,Huntaway,New Zealand,,,,,,Working,,
252,Hygen Hound,Norway,Group 06 Section 01 #266,,,,,,Scenthound,
253,Ibizan Hound,Spain,Group 05 Section 07 #089,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Sighthound and Pariah,
254,Icelandic Sheepdog,Iceland,Group 05 Section 03 #289,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,,Working,Herding Dog,
255,Indian pariah dog,India,,,,,,,,
256,Indian Spitz,India,,,,,,,,
257,Irish Red and White Setter,Ireland,Group 07 Section 02 #330,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
258,Irish Setter,Ireland,Group 07 Section 02 #120,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
259,Irish Terrier,Ireland,Group 03 Section 01 #139,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
260,Irish Water Spaniel,Ireland,Group 08 Section 03 #124,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
261,Irish Wolfhound,Ireland,Group 10 Section 02 #160,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Sighthound and Pariah,
262,Istrian Coarse-haired Hound,Croatia,Group 06 Section 01 #152,,,,,,Scenthound,
263,Istrian Short-haired Hound,Croatia,Group 06 Section 01 #151,,,,,,Scenthound,
264,Italian Greyhound,Italy,Group 10 Section 03 #200,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog,
265,Jack Russell Terrier,United Kingdom (England),Group 03 Section 02 #345,,Group 02 (Terriers),,Terrier,Terrier,Terrier,
266,Jagdterrier,Germany,Group 03 Section 01 #103,FSS,Group 02 (Terriers),,,Terrier,Terrier,
267,Swedish Elkhound,Sweden,Group 05 Section 02 #042,,,,,,Northern Breed,
268,Japanese Chin,Japan,Group 09 Section 08 #206,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog,
269,Japanese Spitz,Japan,Group 05 Section 05 #262,,Group 07 (Non-Sporting),Group 06 - Non-Sporting,Utility,Non Sporting,Northern Breed,
270,Japanese Terrier,Japan,Group 03 Section 02 #259,,,,,,Terrier,
271,Jindo,South Korea,Group 05 Section 05 #334,FSS,,,,Utility,Northern Breed,
272,Jonangi,India,,,,,,,,
273,Kaikadi dog,India,,,,,,,,
274,Kai Ken,Japan,Group 05 Section 05 #317,FSS,,,,,Northern Breed,
275,Kangal Shepherd Dog,Turkey,Group 02 Section 02 #331,,Group 06 (Utility),,Pastoral,Utility,Guardian Dog,
276,Kanni,India,,,,,,,,
277,Karakachan dog,Bulgaria,,,,,,,,
278,Karelian Bear Dog,Finland,Group 05 Section 02 #048,FSS,,Group 03 - Working Dogs,,,Northern Breed,
279,Karst Shepherd,Slovenia,Group 02 Section 02 #278,,,,,,Guardian Dog,
280,Keeshond,"Netherlands, Germany",Group 05 Section 04 #097,Non-Sporting Group,Group 07 (Non-Sporting),Group 06 - Non-Sporting,Utility,Non Sporting,Northern Breed,
281,Kerry Beagle,Ireland,,,,,,,,
282,Kerry Blue Terrier,Ireland,Group 03 Section 01 #003,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
283,King Charles Spaniel,United Kingdom (England),Group 09 Section 07 #128,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog,
284,King Shepherd,United States,,,,,,,,
285,Kintamani,Indonesia,Group 05 Section 05 #362 Provisional,,,,,,,
286,Kishu Ken,Japan,Group 05 Section 05 #318,FSS,,,,,Northern Breed,
287,Komondor,Hungary,Group 01 Section 01 #053,Working Group,Group 05 (Working Dogs),Group 03 - Working Dogs,Pastoral,Working,Guardian Dog,
288,Koolie,Australia,,,,,,,,
289,Koyun dog,Turkey,,,,,,,,
290,Kromfohrländer,Germany,Group 09 Section 10 #192,FSS,,,,,Companion Dog,
291,Kumaon Mastiff,India,,,,,,,,
292,Kunming Wolfdog,China,,,,,,,,
293,Kurī,New Zealand,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
294,Kuvasz,Hungary,Group 01 Section 01 #054,Working Group,Group 05 (Working Dogs),Group 03 - Working Dogs,Pastoral,Working,Guardian Dog,
295,Kyi-Leo,United States,,,,,,,,
296,Labrador Husky,Canada,,,,,,,,
297,Labrador Retriever,"Canada, United Kingdom (England)",Group 08 Section 01 #122,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog,
298,Lagotto Romagnolo,Italy,Group 08 Section 03 #298,Sporting Group,,"Group 01 - Sporting Dogs, listed",Gundog,Gundog,Gun Dog,
299,Lakeland Terrier,United Kingdom (England),Group 03 Section 01 #070,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
300,Lancashire Heeler,United Kingdom (England),Group 01 Section 01 #360,Miscellaneous,,"Group 07 - Herding Dogs, listed",Pastoral,,Herding Dog,
301,Landseer,Canada,Group 02 Section 02 #226,,,,,,,
302,Lapponian Herder,Finland,Group 05 Section 03 #284,FSS,,,,,Herding Dog,
303,Lapponian Shepherd,Finland,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
304,Leonberger,Germany,Group 02 Section 02 #145,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Guardian Dog,
305,Lhasa Apso,Tibet,Group 09 Section 05 #227,Non-Sporting Group,Group 07 (Non-Sporting),Group 06 - Non-Sporting,Utility,Non Sporting,Companion Dog,
306,Lithuanian Hound,Lithuania,,,,,,,,
307,Louisiana Catahoula Leopard Dog,United States,,FSS,,,,,Herding Dog,
308,Löwchen,"Germany, France, Netherlands, Spain",Group 09 Section 01 #233,Non-Sporting Group,Group 01 (Toys),Group 06 - Non-Sporting,Toy,Toy,Companion Dog,
309,Mackenzie River husky,Canada and Alaska,,,,,,,,
310,Magyar agár,"Hungary, Romania",Group 10 Section 03 #240,,,,,,Sighthound and Pariah,
311,Mahratta Greyhound,India,,,,,,,,
312,Maltese,Italy,Group 09 Section 01 #065,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog,
313,Manchester Terrier,United Kingdom (England),Group 03 Section 01 #071,"Terrier Group, Toy Group",Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
314,Maremma Sheepdog,Italy,Group 01 Section 01 #201,,Group 05 (Working Dogs),,Pastoral,Working,Guardian Dog,
315,Marquesan Dog,Marquesas Islands (French Polynesia),Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
316,McNab dog,United States,,,,,,,,
317,Miniature American Shepherd,United States,,Herding Group,,"Group 7 - Herding Dogs, listed",,,Herding Dog,
318,Miniature Bull Terrier,United Kingdom (England),Group 03 Section 03 #011,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
319,Miniature Fox Terrier,Australia,,,,,,,,
320,Miniature Pinscher,Germany,Group 02 Section 01 #185,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog,
321,Miniature Schnauzer,Germany,Group 02 Section 01 #183,Terrier Group,Group 06 (Utility),Group 04 - Terriers,Utility,Utility,Terrier,
322,Miniature Shar Pei,China,,,,,,,,
323,Molossus,Greece,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
324,Molossus of Epirus,Greece,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
325,Montenegrin Mountain Hound,Montenegro,Group 06 Section 01 #279,,,,,,Scenthound,
326,Moscow Watchdog,Russia,,,,,,,,
327,Moscow Water Dog,Russia,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
328,Mountain Cur,United States,,FSS,,,,,Scenthound,
329,Mucuchies,Venezuela,,,,,,,,
330,Mudhol Hound,India,,,,,,,,
331,Mudi,Hungary,Group 01 Section 01 #238,Miscellaneous,,"Group 07 - Herding Dogs, listed",,,Herding Dog,
332,"Münsterländer, Large",Germany,Group 07 Section 01 #118,,Group 03 (Gundogs),,Gundog,Gundog,Gun Dog,
333,"Münsterländer, Small",Germany,Group 07 Section 01 #102,FSS,,"Group 01 - Sporting Dogs, listed",Gundog,,Gun Dog,
334,Neapolitan Mastiff,Italy,Group 02 Section 02 #197,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Guardian Dog,
335,Nederlandse Kooikerhondje,Netherlands,Group 08 Section 02 #314,Sporting Group,,,Utility,,Gun Dog,
336,Newfoundland,Canada,Group 02 Section 02 #050,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Guardian Dog,
337,New Zealand Heading Dog,New Zealand,,,,,,,,
338,Norfolk Spaniel,United Kingdom (England),Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
339,Norfolk Terrier,United Kingdom (England),Group 03 Section 02 #272,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
340,Norrbottenspets,Sweden,Group 05 Section 02 #276,Miscellaneous,,Group 02 - Hounds,,,Northern Breed,
341,North Country Beagle,United Kingdom (England),Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,
342,Northern Inuit Dog,United Kingdom (England),,,,,,,,
343,Norwegian Buhund,Norway,Group 05 Section 03 #237,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,Pastoral,Working,Northern Breed,
344,Norwegian Elkhound,Norway,Group 05 Section 02 #242,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Northern Breed,
345,Norwegian Lundehund,Norway,Group 05 Section 02 #265,Non-Sporting Group,,Group 02 - Hounds,,,Northern Breed,
346,Norwich Terrier,United Kingdom (England),Group 03 Section 02 #072,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier,
